player,goals,assists,games_starts,cards_yellow,cards_red,passes_completed,touches,shots,offsides,tackles,fouls,dispossessed,own_goals,clearances
Jesper Lindstrøm,0,0,2.0,0,0,36.0,81.0,3,0,1.0,4,1.0,0,1.0
Jesús Ferreira,0,0,1.0,0,0,16.0,24.0,0,0,1.0,0,1.0,0,0.0
Jesús Gallardo,0,0,3.0,0,0,93.0,167.0,1,0,9.0,4,0.0,0,10.0
Jewison Bennette,0,0,1.0,0,0,11.0,29.0,1,2,0.0,0,1.0,0,0.0
Jhegson Méndez,0,0,2.0,2,0,128.0,150.0,0,0,2.0,3,1.0,0,1.0
Joachim Andersen,0,1,3.0,0,0,198.0,281.0,4,0,4.0,3,1.0,0,12.0
Joakim Mæhle,0,0,3.0,0,0,119.0,185.0,2,0,9.0,1,2.0,0,6.0
Joe Allen,0,0,1.0,0,0,30.0,51.0,2,0,1.0,0,0.0,0,4.0
Joe Morrell,0,0,,0,0,12.0,24.0,0,0,3.0,1,1.0,0,0.0
Joe Rodon,0,0,3.0,1,0,152.0,192.0,0,0,2.0,3,0.0,0,13.0
Joel Campbell,0,0,3.0,1,0,104.0,179.0,1,3,9.0,3,8.0,0,4.0
Johan Venegas,0,0,1.0,0,0,11.0,21.0,0,2,0.0,1,0.0,0,2.0
John Stones,0,0,5.0,0,0,435.0,475.0,4,0,2.0,4,0.0,0,8.0
Jonas Hofmann,0,0,,0,0,16.0,24.0,1,0,0.0,0,2.0,0,0.0
Jonathan David,0,0,2.0,0,0,41.0,84.0,8,0,1.0,0,2.0,0,0.0
Jonathan Osorio,0,0,1.0,1,0,52.0,68.0,1,0,2.0,1,2.0,0,1.0
Jordan Ayew,0,1,2.0,0,0,35.0,68.0,1,0,3.0,2,4.0,0,1.0
Jordan Henderson,1,0,3.0,0,0,137.0,179.0,2,0,4.0,5,1.0,0,0.0
Jordan Pickford,0,0,5.0,0,0,126.0,169.0,0,0,0.0,0,0.0,0,2.0
Jordan Veretout,0,0,1.0,0,0,33.0,43.0,0,0,2.0,2,1.0,0,2.0
Jordi Alba,0,2,3.0,0,0,328.0,392.0,2,1,6.0,4,0.0,0,2.0
Jorge Eduardo Sánchez,0,0,2.0,1,0,69.0,113.0,1,2,1.0,5,4.0,0,8.0
Josh Sargent,0,0,2.0,0,0,29.0,48.0,4,0,0.0,2,4.0,0,0.0
Joshua Kimmich,0,0,3.0,1,0,226.0,301.0,7,0,5.0,2,3.0,0,1.0
Josip Juranović,0,1,6.0,0,0,318.0,450.0,1,0,12.0,1,4.0,0,15.0
Josip Stanišić,0,0,1.0,0,0,36.0,56.0,1,0,3.0,1,0.0,0,0.0
Josip Šutalo,0,0,1.0,0,0,62.0,73.0,0,0,0.0,0,0.0,0,5.0
José Cifuentes,0,0,,0,0,33.0,52.0,1,0,2.0,3,1.0,0,1.0
José María Giménez,0,0,3.0,1,0,141.0,213.0,3,1,4.0,4,1.0,0,11.0
João Cancelo,0,0,3.0,0,0,221.0,311.0,2,1,7.0,2,1.0,0,8.0
João Félix,1,2,4.0,1,0,91.0,153.0,11,1,4.0,8,0.0,0,1.0
João Mário,0,0,1.0,0,0,37.0,52.0,0,0,2.0,0,0.0,0,0.0
João Palhinha,0,0,,0,0,26.0,41.0,1,0,2.0,2,1.0,0,1.0
Joško Gvardiol,1,0,7.0,0,0,464.0,601.0,2,0,9.0,8,2.0,0,37.0
Juan Foyth,0,0,,0,0,3.0,5.0,0,0,0.0,0,0.0,0,0.0
Juan Pablo Vargas,1,0,1.0,0,0,19.0,41.0,2,0,4.0,0,0.0,0,10.0
Jude Bellingham,1,1,5.0,0,0,235.0,324.0,5,0,16.0,5,6.0,0,0.0
Jules Koundé,0,0,5.0,1,0,252.0,352.0,4,0,11.0,5,2.0,0,8.0
Julián Álvarez,4,0,5.0,0,0,93.0,174.0,11,5,4.0,13,7.0,0,3.0
Jung Woo-young,0,0,4.0,2,0,178.0,239.0,1,0,5.0,11,2.0,0,7.0
Junior Hoilett,0,0,2.0,1,0,43.0,78.0,4,1,8.0,1,2.0,0,0.0
Junya Ito,0,1,3.0,0,0,59.0,134.0,2,1,7.0,0,3.0,0,6.0
Jurriën Timber,0,0,4.0,1,0,283.0,361.0,0,0,12.0,17,2.0,0,13.0
Kai Havertz,2,0,1.0,0,0,27.0,46.0,5,3,1.0,3,0.0,0,0.0
Kalidou Koulibaly,1,0,4.0,1,0,156.0,260.0,2,0,12.0,3,1.0,0,30.0
Kalvin Phillips,0,1,,0,0,17.0,20.0,0,0,0.0,1,0.0,0,1.0
Kamal Miller,0,0,3.0,1,0,186.0,229.0,0,0,6.0,0,1.0,0,11.0
Kamaldeen Sulemana,0,0,,1,0,10.0,28.0,1,0,0.0,2,1.0,0,2.0
Kamil Glik,0,0,4.0,0,0,118.0,167.0,3,0,2.0,2,0.0,0,23.0
Kaoru Mitoma,0,1,,0,0,50.0,100.0,1,0,7.0,3,2.0,0,5.0
Karim Ansarifard,0,0,,0,0,4.0,11.0,1,1,0.0,0,1.0,0,0.0
Karim Boudiaf,0,0,2.0,1,0,94.0,122.0,0,0,2.0,2,2.0,0,3.0
Karl Toko Ekambi,0,0,2.0,0,0,43.0,66.0,2,0,1.0,0,4.0,0,0.0
Karol Świderski,0,0,1.0,0,0,7.0,14.0,0,0,4.0,0,0.0,0,0.0
Kasper Dolberg,0,0,1.0,0,0,15.0,34.0,3,1,1.0,2,4.0,0,1.0
Kasper Schmeichel,0,0,3.0,0,0,72.0,91.0,0,0,0.0,0,0.0,0,0.0
Keanu Baccus,0,0,1.0,0,0,26.0,59.0,1,0,1.0,4,2.0,0,1.0
Kellyn Acosta,0,0,,1,0,10.0,16.0,0,0,3.0,1,0.0,0,0.0
Kendall Waston,0,0,2.0,0,0,57.0,107.0,1,0,7.0,1,1.0,0,14.0
Kenneth Taylor,0,0,,0,0,8.0,9.0,0,0,0.0,0,0.0,0,0.0
Kevin De Bruyne,0,0,3.0,0,0,93.0,163.0,7,0,1.0,0,4.0,0,3.0
Kevin Álvarez,0,0,1.0,0,0,19.0,38.0,0,0,1.0,0,1.0,0,2.0
Keylor Navas,0,0,3.0,0,0,61.0,114.0,0,0,1.0,0,0.0,0,2.0
Keysher Fuller,1,0,3.0,0,0,44.0,92.0,3,2,4.0,2,1.0,0,9.0
Kieffer Moore,0,0,2.0,0,0,36.0,95.0,6,1,1.0,5,3.0,0,7.0
Kieran Trippier,0,0,2.0,0,0,165.0,205.0,1,0,6.0,1,1.0,0,4.0
Kim Jin-su,0,1,4.0,0,0,105.0,175.0,4,1,10.0,1,0.0,0,5.0
Kim Min-jae,0,0,3.0,0,0,167.0,213.0,2,0,2.0,0,0.0,0,8.0
Kim Moonhwan,0,0,4.0,0,0,201.0,289.0,0,0,9.0,1,2.0,0,16.0
Kim Seung-gyu,0,0,4.0,0,0,93.0,139.0,0,0,0.0,0,0.0,0,2.0
Kim Young-gwon,1,0,4.0,1,0,178.0,232.0,2,0,3.0,1,0.0,0,11.0
Kingsley Coman,0,0,1.0,0,0,56.0,102.0,1,0,3.0,1,7.0,0,1.0
Ko Itakura,0,1,3.0,2,0,98.0,150.0,3,0,9.0,5,1.0,0,16.0
Koke,0,0,,0,0,56.0,68.0,0,0,1.0,0,0.0,0,0.0
Krystian Bielik,0,0,2.0,0,0,86.0,129.0,2,0,5.0,5,3.0,0,6.0
Krzysztof Piątek,0,0,,0,0,2.0,9.0,1,0,0.0,0,1.0,0,0.0
Krépin Diatta,0,0,3.0,0,0,60.0,88.0,3,2,0.0,4,7.0,0,0.0
Kudus Mohammed,2,0,3.0,1,0,62.0,118.0,8,1,5.0,3,6.0,0,0.0
Kwon Chang-hoon,0,0,1.0,0,0,19.0,28.0,0,0,1.0,0,1.0,0,0.0
Kwon Kyung-won,0,0,1.0,0,0,39.0,53.0,1,0,0.0,0,0.0,0,5.0
Kye Rowles,0,0,4.0,0,0,165.0,231.0,0,0,8.0,1,0.0,0,16.0
Kyle Walker,0,0,3.0,0,0,162.0,198.0,0,0,3.0,3,0.0,0,3.0
Kylian Mbappé,8,2,6.0,0,0,173.0,325.0,29,6,0.0,7,10.0,0,0.0
Lautaro Martínez,0,0,2.0,0,0,46.0,96.0,14,5,0.0,1,6.0,0,0.0
Lawrence Ati-Zigi,0,0,3.0,0,0,54.0,87.0,0,0,0.0,0,0.0,0,0.0
Leander Dendoncker,0,0,2.0,1,0,119.0,142.0,1,0,6.0,3,1.0,0,5.0
Leandro Paredes,0,0,2.0,2,0,230.0,269.0,1,0,10.0,6,0.0,0,4.0
Leandro Trossard,0,0,1.0,0,0,43.0,66.0,0,0,1.0,0,1.0,0,0.0
Lee Jae-sung,0,0,3.0,0,0,84.0,116.0,1,0,5.0,2,0.0,0,2.0
Lee Kangin,0,1,1.0,1,0,62.0,91.0,5,0,4.0,2,3.0,0,0.0
Leon Goretzka,0,0,2.0,1,0,42.0,72.0,4,0,5.0,4,2.0,0,0.0
Leroy Sané,0,1,1.0,0,0,47.0,68.0,3,0,1.0,0,3.0,0,1.0
Liam Millar,0,0,,0,0,4.0,9.0,0,0,0.0,1,0.0,0,0.0
Lionel Messi,7,3,7.0,1,0,301.0,460.0,27,3,5.0,10,24.0,0,0.0
Lisandro Martínez,0,0,2.0,1,0,133.0,188.0,1,0,6.0,2,0.0,0,14.0
Lovro Majer,1,0,1.0,0,0,78.0,122.0,4,0,3.0,5,6.0,0,2.0
Loïs Openda,0,0,,0,0,3.0,9.0,0,0,1.0,0,0.0,0,0.0
Lucas Cavallini,0,0,,0,0,2.0,3.0,0,0,0.0,1,0.0,0,0.0
Lucas Hernández,0,0,1.0,0,0,5.0,10.0,0,0,1.0,0,0.0,0,0.0
Lucas Paquetá,1,1,4.0,0,0,169.0,229.0,4,0,7.0,4,4.0,0,4.0
Luis Chávez,1,0,3.0,0,0,99.0,171.0,10,0,1.0,3,2.0,0,3.0
Luis Suárez,0,1,2.0,1,0,25.0,52.0,2,1,1.0,0,0.0,0,2.0
Luka Jović,0,0,,1,0,6.0,14.0,2,0,0.0,1,1.0,0,0.0
Luka Modrić,0,0,7.0,1,0,465.0,615.0,6,1,16.0,13,7.0,0,3.0
Lukas Klostermann,0,0,,0,0,51.0,56.0,0,0,3.0,1,0.0,0,1.0
Luke Shaw,0,1,5.0,0,0,335.0,419.0,3,0,3.0,5,2.0,0,5.0
Luuk de Jong,0,0,,0,0,8.0,19.0,1,1,2.0,1,2.0,0,1.0
Majid Hosseini,0,0,3.0,1,0,86.0,137.0,0,1,7.0,4,1.0,0,11.0
Manuel Akanji,1,0,4.0,1,0,229.0,287.0,4,0,4.0,4,1.0,0,12.0
Manuel Neuer,0,0,3.0,0,0,115.0,133.0,0,0,0.0,0,0.0,0,0.0
Marcelo Brozović,0,0,6.0,1,0,466.0,594.0,4,0,13.0,12,8.0,0,7.0
Marco Asensio,1,0,3.0,0,0,89.0,150.0,10,0,1.0,3,3.0,0,0.0
Marcos Acuña,0,0,4.0,3,0,167.0,269.0,2,0,12.0,9,4.0,0,9.0
Marcos Llorente,0,0,1.0,0,0,95.0,107.0,1,0,0.0,0,0.0,0,0.0
Marcus Rashford,3,0,1.0,0,0,49.0,92.0,11,1,1.0,1,1.0,0,1.0
Marcus Thuram,0,2,,1,0,27.0,74.0,1,1,3.0,3,4.0,0,2.0
Mario Götze,0,0,,0,0,21.0,31.0,1,0,1.0,0,0.0,0,0.0
Mario Pašalić,0,0,2.0,0,0,76.0,132.0,3,2,7.0,4,3.0,0,3.0
Mark-Anthony Kaye,0,0,1.0,0,0,51.0,68.0,1,0,2.0,1,0.0,0,0.0
Marko Grujić,0,0,,0,0,14.0,20.0,1,0,1.0,0,0.0,0,1.0
Marko Livaja,1,1,3.0,0,0,35.0,83.0,6,1,2.0,6,2.0,0,1.0
Marquinhos,0,0,4.0,1,0,352.0,392.0,2,0,5.0,1,0.0,0,6.0
Marten de Roon,0,0,3.0,0,0,97.0,142.0,0,0,7.0,3,0.0,0,6.0
Martin Braithwaite,0,0,1.0,0,0,14.0,24.0,1,2,0.0,0,1.0,0,0.0
Martin Hongla,0,0,2.0,0,0,49.0,73.0,1,1,0.0,1,0.0,0,3.0
Martinelli,0,0,1.0,0,0,34.0,70.0,4,1,2.0,2,2.0,0,1.0
Martín Cáceres,0,0,1.0,1,0,68.0,83.0,0,0,0.0,1,0.0,0,2.0
Mason Mount,0,0,2.0,0,0,61.0,91.0,4,0,2.0,7,2.0,0,0.0
Mateo Kovačić,0,0,7.0,2,0,415.0,521.0,3,0,24.0,3,7.0,0,5.0
Matheus Nunes,0,0,1.0,0,0,28.0,39.0,1,0,0.0,2,1.0,0,0.0
Mathew Leckie,1,1,4.0,0,0,67.0,157.0,1,0,4.0,8,7.0,0,6.0
Mathew Ryan,0,0,4.0,0,0,113.0,176.0,0,0,0.0,0,0.0,0,6.0
Mathias Jensen,0,0,1.0,1,0,52.0,76.0,2,0,1.0,2,0.0,0,0.0
Mathías Olivera,0,0,3.0,1,0,104.0,178.0,2,0,9.0,2,2.0,0,10.0
Matt Turner,0,0,4.0,0,0,101.0,137.0,0,0,0.0,0,0.0,0,1.0
Matthijs de Ligt,0,0,1.0,1,0,41.0,49.0,0,0,0.0,4,1.0,0,4.0
Matty Cash,0,0,4.0,2,0,123.0,197.0,1,0,4.0,7,2.0,0,17.0
Mattéo Guendouzi,0,0,1.0,0,0,27.0,36.0,0,0,1.0,0,1.0,0,0.0
Matías Vecino,0,0,2.0,0,0,76.0,130.0,1,0,4.0,4,1.0,0,1.0
Matías Viña,0,0,,0,0,11.0,26.0,0,0,4.0,1,1.0,0,0.0
Maxi Gómez,0,0,,0,0,5.0,9.0,2,0,0.0,1,0.0,0,0.0
Maya Yoshida,0,1,4.0,1,0,198.0,277.0,0,0,4.0,3,1.0,0,24.0
Mehdi Taremi,2,1,3.0,0,0,58.0,123.0,5,1,4.0,5,5.0,0,3.0
Mehdi Torabi,0,0,,0,0,30.0,48.0,2,0,1.0,0,0.0,0,0.0
Memphis,1,0,3.0,1,0,93.0,165.0,10,1,1.0,1,7.0,0,0.0
Meshaal Barsham,0,0,2.0,0,0,45.0,69.0,0,0,0.0,0,0.0,0,1.0
Michael Estrada,0,0,3.0,0,0,28.0,71.0,3,2,1.0,6,2.0,0,0.0
Michał Skóraś,0,0,,0,0,8.0,12.0,1,0,0.0,1,0.0,0,0.0
Michel Aebischer,0,0,,0,0,2.0,4.0,0,0,0.0,0,0.0,0,0.0
Michy Batshuayi,1,0,2.0,0,0,16.0,42.0,6,2,1.0,5,4.0,0,0.0
Miki Yamane,0,0,1.0,1,0,24.0,36.0,0,0,1.0,2,0.0,0,0.0
Mikkel Damsgaard,0,0,1.0,0,0,55.0,91.0,0,1,4.0,2,2.0,0,1.0
Milad Mohammadi,0,0,3.0,0,0,44.0,90.0,0,0,10.0,2,2.0,0,6.0
Milan Borjan,0,0,3.0,0,0,76.0,105.0,0,0,0.0,0,0.0,0,2.0
Miloš Degenek,0,0,2.0,2,0,67.0,123.0,0,0,6.0,2,1.0,0,9.0
Miloš Veljković,0,0,3.0,0,0,98.0,127.0,0,0,4.0,1,0.0,0,7.0
Mislav Oršić,1,2,1.0,0,0,40.0,81.0,9,1,3.0,3,0.0,0,1.0
Mitchell Duke,1,0,4.0,1,0,36.0,96.0,7,1,0.0,6,1.0,0,1.0
Mohamed Ali Ben Romdhane,0,0,1.0,0,0,14.0,31.0,0,0,5.0,1,5.0,0,0.0
Mohamed Dräger,0,0,2.0,0,0,36.0,70.0,4,0,5.0,2,0.0,0,4.0
Mohamed Kanno,0,0,3.0,0,0,119.0,184.0,6,1,6.0,8,1.0,0,7.0
Mohammed Al-Breik,0,0,1.0,0,0,39.0,57.0,2,0,1.0,0,0.0,0,4.0
Mohammed Al-Owais,0,0,3.0,1,0,57.0,113.0,0,0,0.0,0,0.0,0,4.0
Mohammed Muntari,1,0,,0,0,17.0,28.0,3,0,2.0,1,0.0,0,2.0
Mohammed Salisu,1,0,3.0,0,0,109.0,184.0,2,0,2.0,6,1.0,0,17.0
Mohammed Waad,0,0,,0,0,9.0,16.0,0,0,0.0,1,0.0,0,1.0
Moisés Caicedo,1,0,3.0,1,0,126.0,173.0,3,0,6.0,4,1.0,0,2.0
Montassar Talbi,0,0,3.0,0,0,118.0,177.0,1,0,2.0,4,1.0,0,18.0
Morteza Pouraliganji,0,0,3.0,1,0,92.0,156.0,2,0,2.0,5,0.0,0,10.0
Moumi Ngamaleu,0,0,1.0,0,0,21.0,34.0,0,0,3.0,3,3.0,0,0.0
Munir,0,0,1.0,0,0,19.0,31.0,0,0,0.0,0,0.0,0,0.0
Musab Kheder,0,0,,0,0,3.0,5.0,0,0,1.0,0,0.0,0,0.0
Na Sang-ho,0,0,1.0,0,0,24.0,60.0,1,0,4.0,2,4.0,0,2.0
Nader Ghandri,0,0,1.0,0,0,27.0,45.0,0,1,2.0,0,0.0,0,4.0
Nahuel Molina,1,1,6.0,0,0,291.0,398.0,2,1,8.0,3,3.0,0,11.0
Nampalys Mendy,0,0,3.0,1,0,141.0,182.0,2,0,4.0,5,0.0,0,3.0
Nasser Al-Dawsari,0,0,,0,0,11.0,13.0,0,0,2.0,1,1.0,0,0.0
Nathan Aké,0,0,5.0,1,0,315.0,393.0,0,0,6.0,4,0.0,0,20.0
Nathaniel Atkinson,0,0,1.0,0,0,27.0,43.0,0,0,4.0,0,3.0,0,2.0
Nawaf Al Abed,0,0,,1,0,33.0,51.0,2,0,0.0,2,5.0,0,0.0
Nayef Aguerd,0,0,4.0,0,0,137.0,185.0,1,1,4.0,2,0.0,1,12.0
Naïm Sliti,0,0,1.0,0,0,29.0,67.0,1,2,3.0,0,1.0,0,1.0
Neco Williams,0,0,3.0,0,0,69.0,138.0,3,0,5.0,3,2.0,0,5.0
Nemanja Gudelj,0,0,1.0,2,0,44.0,59.0,0,0,2.0,3,2.0,0,1.0
Nemanja Maksimović,0,0,1.0,0,0,50.0,75.0,0,0,4.0,0,1.0,0,3.0
Nemanja Radonjić,0,0,,0,0,15.0,36.0,2,0,0.0,0,1.0,0,1.0
Neymar,2,0,3.0,0,0,121.0,203.0,11,2,1.0,4,12.0,0,0.0
Niclas Füllkrug,2,1,,0,0,15.0,38.0,8,0,0.0,0,0.0,0,0.0
Nico Elvedi,0,0,2.0,1,0,131.0,165.0,1,0,2.0,3,0.0,0,13.0
Nico Schlotterbeck,0,0,1.0,0,0,110.0,135.0,0,0,4.0,1,1.0,0,1.0
Nico Williams,0,0,1.0,0,0,50.0,88.0,1,1,4.0,0,2.0,0,0.0
Nicola Zalewski,0,0,1.0,0,0,15.0,29.0,0,0,4.0,1,1.0,0,0.0
Nicolas Jackson,0,0,,0,0,9.0,11.0,0,0,0.0,1,0.0,0,0.0
Nicolas Nkoulou,0,1,2.0,1,0,79.0,115.0,3,0,2.0,2,0.0,0,8.0
Nicolás De La Cruz,0,0,,0,0,20.0,28.0,1,0,0.0,0,1.0,0,0.0
Nicolás Otamendi,0,1,7.0,2,0,532.0,639.0,1,1,10.0,13,1.0,0,24.0
Nicolás Tagliafico,0,0,3.0,0,0,145.0,220.0,3,1,7.0,6,1.0,0,9.0
Niklas Süle,0,0,3.0,0,0,231.0,268.0,1,0,5.0,0,1.0,0,7.0
Nikola Milenković,0,0,3.0,2,0,141.0,198.0,3,0,10.0,8,0.0,0,10.0
Nikola Vlašić,0,0,1.0,0,0,45.0,80.0,5,0,1.0,4,6.0,0,0.0
Noa Lang,0,0,,1,0,1.0,5.0,0,0,0.0,0,0.0,0,1.0
Noah Okafor,0,0,,0,0,17.0,29.0,1,1,0.0,2,1.0,0,0.0
Nouhou Tolo,0,0,3.0,1,0,83.0,145.0,0,0,8.0,3,0.0,0,10.0
Noussair Mazraoui,0,0,5.0,0,0,98.0,175.0,4,1,14.0,3,1.0,0,16.0
Nuno Mendes,0,0,1.0,0,0,29.0,36.0,0,0,0.0,0,0.0,0,0.0
Néstor Araujo,0,0,1.0,1,0,44.0,62.0,0,0,1.0,2,1.0,0,1.0
Olivier Giroud,4,0,6.0,1,0,48.0,111.0,16,3,1.0,2,1.0,0,5.0
Olivier Ntcham,0,0,,0,0,11.0,14.0,1,0,0.0,0,0.0,0,1.0
Orbelín Pineda,0,0,1.0,0,0,18.0,46.0,4,0,4.0,2,3.0,0,0.0
Osman Bukari,1,0,,0,0,14.0,29.0,3,0,0.0,1,1.0,0,1.0
Otávio,0,0,3.0,0,0,98.0,145.0,3,0,7.0,6,3.0,0,1.0
Ousmane Dembélé,0,2,6.0,1,0,144.0,241.0,8,2,11.0,6,6.0,0,0.0
Paik Seung-ho,1,0,,0,0,20.0,30.0,1,0,3.0,1,0.0,0,0.0
Pape Abou Cissé,0,0,1.0,0,0,28.0,49.0,0,0,0.0,1,0.0,0,6.0
Pape Gueye,0,0,1.0,0,0,45.0,81.0,4,0,4.0,3,3.0,0,2.0
Pape Matar Sarr,0,0,,0,0,36.0,54.0,4,0,3.0,0,2.0,0,2.0
Papu Gómez,0,0,2.0,0,0,53.0,69.0,2,1,2.0,1,1.0,0,0.0
Pathé Ciss,0,0,2.0,1,0,46.0,74.0,1,0,3.0,4,1.0,0,4.0
Pau Torres,0,0,1.0,0,0,174.0,194.0,0,0,0.0,1,0.0,0,2.0
Paulo Dybala,0,0,,0,0,8.0,20.0,0,0,3.0,1,1.0,0,1.0
Pedri,0,0,4.0,0,0,393.0,462.0,0,0,4.0,2,5.0,0,3.0
Pedro,0,0,,0,0,10.0,25.0,4,0,2.0,2,1.0,0,0.0
Pepe,1,0,4.0,0,0,243.0,330.0,3,1,5.0,3,1.0,0,11.0
Pervis Estupiñán,0,0,3.0,0,0,148.0,217.0,1,2,6.0,8,4.0,0,6.0
Phil Foden,1,2,3.0,0,0,90.0,143.0,6,0,1.0,2,1.0,0,0.0
Piero Hincapié,0,0,3.0,0,0,168.0,227.0,0,0,7.0,5,0.0,0,9.0
Pierre Højbjerg,0,0,3.0,0,0,200.0,249.0,2,0,4.0,0,2.0,0,6.0
Pierre Kunde,0,0,2.0,1,0,38.0,70.0,5,0,4.0,3,3.0,0,4.0
Piotr Zieliński,1,0,4.0,0,0,124.0,178.0,3,0,7.0,4,1.0,0,7.0
Przemysław Frankowski,0,0,3.0,1,0,49.0,97.0,1,0,7.0,1,3.0,0,5.0
Rafael Leão,2,0,,0,0,32.0,63.0,5,0,0.0,3,2.0,0,0.0
Raheem Sterling,1,1,2.0,0,0,45.0,68.0,1,1,1.0,0,3.0,0,0.0
Ramin Rezaeian,1,0,2.0,1,0,73.0,130.0,2,0,7.0,2,3.0,0,2.0
Randal Kolo Muani,1,0,1.0,0,0,25.0,76.0,4,0,7.0,4,6.0,0,1.0
Raphaël Guerreiro,1,2,3.0,0,0,156.0,207.0,3,0,3.0,2,1.0,0,2.0
Raphaël Varane,0,0,6.0,0,0,256.0,322.0,3,1,1.0,1,0.0,0,15.0
Raphinha,0,1,4.0,0,0,111.0,189.0,8,0,8.0,2,4.0,0,0.0
Rasmus Nissen,0,0,3.0,1,0,137.0,204.0,0,0,8.0,2,3.0,0,7.0
Raúl Jiménez,0,0,,0,0,20.0,37.0,0,0,0.0,1,0.0,0,1.0
Remo Freuler,1,0,4.0,0,0,127.0,197.0,3,0,8.0,6,0.0,0,3.0
Renato Steffen,0,0,,0,0,13.0,19.0,0,1,0.0,0,2.0,0,0.0
Ricardo Horta,1,0,1.0,0,0,31.0,55.0,3,0,2.0,3,0.0,0,0.0
Ricardo Rodríguez,0,0,4.0,0,0,164.0,247.0,0,0,7.0,6,3.0,0,8.0
Richarlison,3,0,4.0,0,0,40.0,97.0,8,1,2.0,5,3.0,0,4.0
Richie Laryea,0,0,2.0,0,0,35.0,73.0,2,2,3.0,1,1.0,0,3.0
Riley McGree,0,1,4.0,0,0,57.0,107.0,3,0,2.0,9,2.0,0,3.0
Ritsu Doan,2,0,2.0,0,0,36.0,95.0,4,0,6.0,3,3.0,0,2.0
Riyadh Sharahili,0,0,,0,0,14.0,28.0,0,0,0.0,4,1.0,0,4.0
Robert Lewandowski,2,1,4.0,0,0,61.0,153.0,10,0,2.0,6,6.0,0,8.0
Robert Skov,0,0,,1,0,17.0,24.0,0,0,0.0,1,0.0,0,0.0
Roberto Alvarado,0,0,,1,0,5.0,12.0,0,0,0.0,1,0.0,0,0.0
Rodri,0,0,4.0,0,0,642.0,710.0,1,0,5.0,5,0.0,0,9.0
Rodrigo Bentancur,0,0,3.0,1,0,136.0,197.0,3,0,9.0,5,3.0,0,5.0
Rodrigo De Paul,0,0,7.0,0,0,470.0,625.0,7,0,11.0,7,7.0,0,3.0
Rodrygo,0,1,1.0,0,0,91.0,152.0,6,1,4.0,3,3.0,0,1.0
Rogelio Funes Mori,0,0,,0,0,0.0,2.0,1,0,1.0,2,0.0,0,0.0
Romain Saïss,1,0,6.0,1,0,159.0,248.0,1,2,5.0,4,0.0,0,30.0
Romario Ibarra,0,0,1.0,0,0,10.0,23.0,2,0,0.0,0,1.0,0,2.0
Romelu Lukaku,0,0,,0,0,6.0,16.0,5,0,0.0,1,1.0,0,1.0
Roozbeh Cheshmi,1,0,1.0,0,0,7.0,19.0,1,0,0.0,1,0.0,0,3.0
Ruben Vargas,0,1,4.0,1,0,80.0,140.0,3,1,0.0,4,1.0,0,4.0
Rubin Colwill,0,0,,0,0,2.0,6.0,1,0,0.0,0,0.0,0,0.0
Ró-Ró,0,0,3.0,0,0,78.0,134.0,2,0,6.0,4,2.0,0,3.0
Rónald Matarrita,0,0,,0,0,18.0,30.0,0,0,0.0,1,0.0,0,0.0
Rúben Dias,0,0,4.0,1,0,248.0,293.0,1,0,4.0,4,1.0,0,9.0
Rúben Neves,0,0,4.0,1,0,235.0,275.0,2,0,2.0,5,1.0,0,5.0
Saad Al Sheeb,0,0,1.0,1,0,18.0,22.0,0,0,0.0,1,0.0,0,0.0
Sadegh Moharrami,0,0,1.0,0,0,18.0,32.0,0,0,1.0,2,2.0,0,3.0
Saeid Ezatolahi,0,0,2.0,0,0,66.0,115.0,3,0,6.0,2,0.0,0,4.0
Saleh Al-Shehri,1,0,3.0,1,0,29.0,73.0,2,0,3.0,6,1.0,0,2.0
Salem Al-Dawsari,2,0,3.0,1,0,86.0,146.0,6,0,5.0,3,6.0,0,2.0
Salis Abdul Samed,0,0,3.0,0,0,129.0,169.0,1,0,2.0,5,2.0,0,8.0
Salman Al-Faraj,0,0,1.0,0,0,12.0,19.0,0,0,1.0,0,2.0,0,0.0
Sam Adekugbe,0,0,1.0,1,0,63.0,77.0,0,0,0.0,1,0.0,0,1.0
Saman Ghoddos,0,0,,0,0,15.0,24.0,1,0,1.0,1,1.0,0,0.0
Sami Al-Najei,0,0,1.0,0,0,13.0,25.0,0,0,0.0,0,1.0,0,0.0
Samuel Oum Gouet,0,0,1.0,0,0,52.0,65.0,0,0,1.0,0,0.0,0,3.0
Sardar Azmoun,0,0,2.0,0,0,18.0,40.0,5,1,0.0,1,0.0,0,1.0
Saud Abdulhamid,0,0,3.0,1,0,88.0,150.0,1,0,5.0,7,1.0,0,6.0
Saša Lukić,0,0,3.0,2,0,143.0,182.0,1,0,2.0,7,2.0,0,5.0
Sebastian Szymański,0,0,2.0,0,0,26.0,61.0,0,0,6.0,1,2.0,0,1.0
Sebastián Coates,0,0,2.0,1,0,76.0,107.0,1,0,1.0,2,2.0,0,6.0
Selim Amallah,0,0,4.0,1,0,65.0,145.0,2,0,13.0,11,5.0,0,3.0
Serge Gnabry,1,1,3.0,0,0,86.0,148.0,12,3,5.0,2,7.0,0,3.0
Sergej Milinković-Savić,1,0,3.0,1,0,87.0,158.0,3,0,5.0,2,2.0,0,5.0
Sergio Busquets,0,0,4.0,1,0,261.0,309.0,2,0,7.0,3,2.0,0,1.0
